sweep,filename,rpot_ohm,rpot_residual_pct,max_v
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.532278
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.561302
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.532278
sweep back,trace1.csv,2.38,0.357,6.550349
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.556921
sweep back,trace1.csv,2.38,0.357,6.556921
sweep back,trace1.csv,2.38,0.357,6.558016
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.541861
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.559659
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.527075
sweep back,trace1.csv,2.38,0.357,6.544325
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.568421
sweep back,trace1.csv,2.38,0.357,6.574445
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542956
sweep back,trace1.csv,2.38,0.357,6.559111
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.544599
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.545421
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.539944
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.556647
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.542683
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.534742
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.555552
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.545968
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.560754
sweep back,trace1.csv,2.38,0.357,6.544599
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.562671
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.541861
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.540218
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.559659
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.558838
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.557742
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.545421
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.544325
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.574445
sweep back,trace1.csv,2.38,0.357,6.542409
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542683
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.545421
sweep back,trace1.csv,2.38,0.357,6.534742
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.555278
sweep back,trace1.csv,2.38,0.357,6.559659
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.538301
sweep back,trace1.csv,2.38,0.357,6.540218
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.535563
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.535563
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.536932
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.555552
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.543778
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.556921
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.554457
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.560481
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542409
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.554183
sweep back,trace1.csv,2.38,0.357,6.557742
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.557742
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.542683
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.533099
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.529266
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547611
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.551445
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.560207
sweep back,trace1.csv,2.38,0.357,6.561302
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547064
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.557195
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.542956
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.547064
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.562945
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.537206
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.570064
sweep back,trace1.csv,2.38,0.357,6.531182
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.535563
sweep back,trace1.csv,2.38,0.357,6.551445
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.543778
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.548159
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.564862
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.544325
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.545968
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.558016
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.535563
sweep back,trace1.csv,2.38,0.357,6.544873
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.550349
sweep back,trace1.csv,2.38,0.357,6.548433
sweep back,trace1.csv,2.38,0.357,6.545968
sweep back,trace1.csv,2.38,0.357,6.540766
sweep back,trace1.csv,2.38,0.357,6.555278
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549254
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.545421
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.543778
sweep back,trace1.csv,2.38,0.357,6.542409
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.55473
sweep back,trace1.csv,2.38,0.357,6.551445
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.544052
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.544325
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547064
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.536659
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542956
sweep back,trace1.csv,2.38,0.357,6.542956
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.544599
sweep back,trace1.csv,2.38,0.357,6.531182
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551445
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.536385
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.53529
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.557195
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.551445
sweep back,trace1.csv,2.38,0.357,6.541861
sweep back,trace1.csv,2.38,0.357,6.558564
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.543504
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.538849
sweep back,trace1.csv,2.38,0.357,6.543778
sweep back,trace1.csv,2.38,0.357,6.560754
sweep back,trace1.csv,2.38,0.357,6.559659
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542956
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547611
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.55473
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.559385
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.556921
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.559659
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.558564
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.55473
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.543778
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.552814
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.550076
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.549528
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.547885
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.549802
sweep back,trace1.csv,2.38,0.357,6.558564
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.558838
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.557742
sweep back,trace1.csv,2.38,0.357,6.552266
sweep back,trace1.csv,2.38,0.357,6.533099
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.532278
sweep back,trace1.csv,2.38,0.357,6.546516
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.553635
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.538575
sweep back,trace1.csv,2.38,0.357,6.560481
sweep back,trace1.csv,2.38,0.357,6.551992
sweep back,trace1.csv,2.38,0.357,6.542409
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.541861
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.542135
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.545968
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.54898
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.553361
sweep back,trace1.csv,2.38,0.357,6.531456
sweep back,trace1.csv,2.38,0.357,6.551171
sweep back,trace1.csv,2.38,0.357,6.540492
sweep back,trace1.csv,2.38,0.357,6.546242
sweep back,trace1.csv,2.38,0.357,6.541313
sweep back,trace1.csv,2.38,0.357,6.553909
sweep back,trace1.csv,2.38,0.357,6.557742
sweep back,trace1.csv,2.38,0.357,6.551992
